id,time,value
1,2025:06:09 10:49:57,518.9
1,2025:06:09 10:50:57,467
1,2025:06:09 10:51:57,429.8
1,2025:06:09 10:52:57,552.3
1,2025:06:09 10:53:57,655.3
1,2025:06:09 10:54:57,226.8
1,2025:06:09 10:55:57,795.1
1,2025:06:09 10:56:57,67.9
1,2025:06:09 10:57:57,38.4
1,2025:06:09 10:58:57,195.4
1,2025:06:09 10:59:57,412.1
1,2025:06:09 11:00:57,218.5
1,2025:06:09 11:01:57,269.8
1,2025:06:09 11:02:57,384.1
1,2025:06:09 11:03:57,398.9
1,2025:06:09 11:04:57,194.8
1,2025:06:09 11:05:57,545.1
1,2025:06:09 11:06:57,503.2
1,2025:06:09 11:07:57,532.8
1,2025:06:09 11:08:57,339.9
1,2025:06:09 11:09:57,409
1,2025:06:09 11:10:57,597.5
1,2025:06:09 11:11:57,243.9
1,2025:06:09 11:12:57,70
1,2025:06:09 11:13:57,92.4
1,2025:06:09 11:14:57,133.5
1,2025:06:09 11:15:57,253.4
1,2025:06:09 11:16:57,259.6
1,2025:06:09 11:17:57,258.5
1,2025:06:09 11:18:57,463.2
1,2025:06:09 11:19:57,482.1
1,2025:06:09 11:20:57,15.2
1,2025:06:09 11:21:57,180.3
1,2025:06:09 11:22:57,789.5
1,2025:06:09 11:23:57,654.7
1,2025:06:09 11:24:57,563.4
1,2025:06:09 11:25:57,177.2
1,2025:06:09 11:26:57,558
1,2025:06:09 11:27:57,23.8
1,2025:06:09 11:28:57,577.6
1,2025:06:09 11:29:57,133.4
1,2025:06:09 11:30:57,0.3
1,2025:06:09 11:31:57,239.9
1,2025:06:09 11:32:57,469.7
1,2025:06:09 11:33:57,725
1,2025:06:09 11:34:57,554.7
1,2025:06:09 11:35:57,591
1,2025:06:09 11:36:57,769.8
1,2025:06:09 11:37:57,779.2
1,2025:06:09 11:38:57,86.7
1,2025:06:09 11:39:57,37.8
1,2025:06:09 11:40:57,120.6
1,2025:06:09 11:41:57,591.5
1,2025:06:09 11:42:57,638.2
1,2025:06:09 11:43:57,69.9
1,2025:06:09 11:44:57,410.8
1,2025:06:09 11:45:57,626.1
1,2025:06:09 11:46:57,426.4
1,2025:06:09 11:47:57,405.7
1,2025:06:09 11:48:57,572.4
1,2025:06:09 11:49:57,623.6
1,2025:06:09 11:50:57,620.6
1,2025:06:09 11:51:57,764.5
1,2025:06:09 11:52:57,166.8
1,2025:06:09 11:53:57,541.7
1,2025:06:09 11:54:57,219.8
1,2025:06:09 11:55:57,732.5
1,2025:06:09 11:56:57,685.9
1,2025:06:09 11:57:57,353.9
1,2025:06:09 11:58:57,757.2
1,2025:06:09 11:59:57,549.8
1,2025:06:09 12:00:57,91.2
1,2025:06:09 12:01:57,130.8
1,2025:06:09 12:02:57,556
1,2025:06:09 12:03:57,442.2
1,2025:06:09 12:04:57,517.7
1,2025:06:09 12:05:57,628.9
1,2025:06:09 12:06:57,262
1,2025:06:09 12:07:57,524.4
1,2025:06:09 12:08:57,666.1
1,2025:06:09 12:09:57,213.3
1,2025:06:09 12:10:57,177.8
1,2025:06:09 12:11:57,496.8
1,2025:06:09 12:12:57,10.1
1,2025:06:09 12:13:57,336.8
1,2025:06:09 12:14:57,723.2
1,2025:06:09 12:15:57,364.2
1,2025:06:09 12:16:57,742
1,2025:06:09 12:17:57,202.9
1,2025:06:09 12:18:57,147.7
1,2025:06:09 12:19:57,599.1
1,2025:06:09 12:20:57,182.4
1,2025:06:09 12:21:57,35.9
1,2025:06:09 12:22:57,19.1
1,2025:06:09 12:23:57,575.1
1,2025:06:09 12:24:57,379.2
1,2025:06:09 12:25:57,784.6
1,2025:06:09 12:26:57,613.7
1,2025:06:09 12:27:57,96.4
1,2025:06:09 12:28:57,420.8
1,2025:06:09 12:29:57,482.7
1,2025:06:09 12:30:57,733.4
1,2025:06:09 12:31:57,446.5
1,2025:06:09 12:32:57,587.9
1,2025:06:09 12:33:57,693.2
1,2025:06:09 12:34:57,74.2
1,2025:06:09 12:35:57,183.3
1,2025:06:09 12:36:57,669.6
1,2025:06:09 12:37:57,59.8
1,2025:06:09 12:38:57,271.1
1,2025:06:09 12:39:57,504
1,2025:06:09 12:40:57,769.1
1,2025:06:09 12:41:57,391.5
1,2025:06:09 12:42:57,344.6
1,2025:06:09 12:43:57,205
1,2025:06:09 12:44:57,521.9
1,2025:06:09 12:45:57,704.5
1,2025:06:09 12:46:57,274
1,2025:06:09 12:47:57,662.9
1,2025:06:09 12:48:57,255.1
1,2025:06:09 12:49:57,647.9
1,2025:06:09 12:50:57,422
1,2025:06:09 12:51:57,60.2
1,2025:06:09 12:52:57,9.4
1,2025:06:09 12:53:57,736.3
1,2025:06:09 12:54:57,136.3
1,2025:06:09 12:55:57,481.2
1,2025:06:09 12:56:57,750.3
